更新日,施設名,都道府県,住所,種別,詳細内容,充電タイプ,出力,充電器数,メーカー,詳細URL
2026年1月11日（日）   13時,ウオロク 岡山店 / (株)ウオロク,新潟県,ショッピングモール・小売店,故障,NACSで充電出来なかったため問い合わせたところ、充電器側のピン破損が明らかになっており修理完了まで当面NACSは使えませんとのことでした。CHAdeMOでは問題なく充電出来ました。,CHAdeMO（急速）,240kW,1,FLASH,https://ev.gogo.gs/detail/28too8uj
2026年1月11日（日）   2時,ポルシェセンター京都 / (株)セフティ,京都,ポルシェディーラー,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,150kW,1,ABB,https://ev.gogo.gs/detail/23nhfz8g
2026年1月10日（土）   19時,ラーメンショップ 坂東店,茨城県,茨城県坂東市中里1045-7,故障,2026.1.10現在、２台とも使用不可のまま。電源は入っており、操作パネルには１台は通常表示、もう１台はAndroid OSの時計（？）が表示されている。故障等の張り紙の表示もなく１台は使用可のように見えるが、接続しても充電開始しない。flashに問い合わせたところ、オフラインになってしまっていて、リモートでメンテナンス（リブートも）できない状況らしい。と言っても、OSがある程度操作できる状態のままの放置は、セキュリティ的にどうかと思う。,CHAdeMO（急速）,240kW,2,FLASH,https://ev.gogo.gs/detail/27ut1pow
2026年1月10日（土）   13時,イオンモール津山 (平面P C区画 スロープ下) / イオンリテール(株),岡山県,ショッピングモール・小売店,故障,200V充電設備は撤去されています。急速充電設備は更新されていました。現在、200Vの充電できません。今後の予定等の案内は現地表示されていません。津山ICの直ぐ近くで利用出来なくて残念でした。,CHAdeMO（急速）,50kW,1,HASETEC,https://ev.gogo.gs/detail/1sx9n7pf
2026年1月10日（土）   13時,東九州自動車道 上毛PA (下り) / 西日本高速道路(株) NEXCO西日本,福岡県,サービスエリア,故障,令和8年1月現在､充電器の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/1w45shbx
2026年1月10日（土）   13時,タイムズ門司港町第3 / パーク24(株),福岡県,コインパーキング,故障,令和8年1月現在､充電器の不具合情報を確認しています。ご注意下さい。,200V（普通）,3kW,1,内外電機,https://ev.gogo.gs/detail/13794
2026年1月10日（土）   13時,セブンイレブン宗像王丸店 / (株)セブン-イレブン・ジャパン,福岡県,福岡県宗像市王丸字徳丸766-8,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,90kW,2,ABB,https://ev.gogo.gs/detail/27mte5fc
2026年1月10日（土）   13時,橋本大波止EVスタンド / (株)橋本商会,長崎県,コインパーキング,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）現在、こちらの充電器は利用できない可能性があります,44kW,1,日産自動車,https://ev.gogo.gs/detail/1rb84du2
2026年1月10日（土）   13時,道の駅 泗水 / 菊池市,熊本県,熊本県菊池市泗水町豊水3393,故障,令和8年1月現在､充電器の不具合情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,九電テクノシステムズ,https://ev.gogo.gs/detail/1uxgfqed
2026年1月10日（土）   13時,人吉店 / 熊本三菱自動車販売(株),熊本県,三菱ディーラー,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,東光高岳,https://ev.gogo.gs/detail/11221
2026年1月10日（土）   13時,延岡店 / 宮崎三菱自動車販売(株),宮崎県,三菱ディーラー,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,35kW,1,ニチコン,https://ev.gogo.gs/detail/14020
2026年1月10日（土）   13時,ファミリーマート小禄田原店 / (株)ファミリーマート,沖縄県,沖縄県那覇市田原2-1-1,故障,令和8年1月現在､充電器1口の休止情報を確認しています。ご注意下さい。,CHAdeMO（急速）,90kW,2,東光高岳,https://ev.gogo.gs/detail/1t7tv1eb
2026年1月10日（土）   12時,鳥取市役所 / 鳥取市,鳥取県,鳥取県鳥取市幸町71,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,35kW,1,ニチコン,https://ev.gogo.gs/detail/22382ket
2026年1月10日（土）   12時,呉中通り店 / 日産プリンス広島販売(株),広島県,日産ディーラー,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/12518
2026年1月10日（土）   12時,本社 お客様駐車場 / マツダ(株),広島県,広島県安芸郡府中町新地3-1,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,ニチコン,https://ev.gogo.gs/detail/1q139bpg
2026年1月10日（土）   12時,柳井店 / 山口三菱自動車販売(株),山口県,三菱ディーラー,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,新電元,https://ev.gogo.gs/detail/10714
2026年1月10日（土）   12時,道の駅 蛍街道西ノ市 / 下関市,山口県,山口県下関市豊田町大字中村876-4,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,ニチコン,https://ev.gogo.gs/detail/1qelfv81
2026年1月10日（土）   12時,道の駅 長門峡 / 山口市,山口県,山口県山口市阿東生雲東分47-1,故障,※設備不良で充電器がご利用頂けない可能性がございます。ご注意下さい。,CHAdeMO（急速）,50kW,1,ニチコン,https://ev.gogo.gs/detail/1q2db4j2
2026年1月10日（土）   11時,UCAR中津川 / 土岐三菱自動車販売(株),岐阜県,三菱ディーラー,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,ニチコン,https://ev.gogo.gs/detail/10445
2026年1月10日（土）   11時,静岡県熱海総合庁舎 / 静岡県,静岡県,静岡県熱海市水口町13-15,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,25kW,1,ニチコン,https://ev.gogo.gs/detail/26vjnrd1
2026年1月10日（土）   11時,中川昭和橋店 / 日産プリンス名古屋販売(株),愛知県,日産ディーラー,故障,令和8年1月現在､CHAdeMO充電器1口の不具合情報を確認しています。ご注意下さい。,CHAdeMO（急速）,90kW,2,SIGNET,https://ev.gogo.gs/detail/1q3yympc
2026年1月10日（土）   11時,蟹江店 / 日産プリンス名古屋販売(株),愛知県,日産ディーラー,故障,令和8年1月現在､CHAdeMO充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/12442
2026年1月10日（土）   11時,向日市役所 来庁者用駐車場 / 京都府,京都,京都府向日市寺戸町中野20,故障,令和8年1月現在､充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,30kW,1,GSユアサ,https://ev.gogo.gs/detail/1vaheq6m
2026年1月10日（土）   11時,城東店 / 日産大阪販売(株),大阪府,日産ディーラー,故障,令和8年1月現在､CHAdeMO充電器の故障情報を確認しています。ご注意下さい。,CHAdeMO（急速）,50kW,1,東光高岳,https://ev.gogo.gs/detail/12627
2026年1月10日（土）   11時,ジョーシン富田林店 / 上新電機(株),大阪府,ショッピングモール・小売店,故障,令和8年1月現在､充電器1基の故障情報を確認しています。ご注意下さい。,200V（普通）,6kW,2,九電テクノシステムズ,https://ev.gogo.gs/detail/24z40nea
